Status,Attackers,Defenders,Total
0,30,1,31
1,5,1,6
0,18,1,19
0,16,18,34
1,16,14,30
1,6,1,7
0,10,1,11
0,2,1,3
0,41,44,85
1,1,1,2
0,7,1,8
0,2,1,3
1,7,4,11
0,37,32,69
0,8,1,9
0,33,7,40
1,15,9,24
0,37,32,69
1,8,17,25
0,16,12,28
1,16,14,30
0,22,10,32
0,2,1,3
0,38,32,70
0,23,10,33
1,13,7,20
1,3,1,4
0,48,1,49
0,4,1,5
0,37,32,69
1,16,14,30
0,13,7,20
1,2,1,3
1,9,16,25
0,2,1,3
1,32,19,51
0,32,7,39
1,21,13,34
1,7,1,8
0,41,43,84
0,19,1,20
0,16,1,17
1,7,1,8
0,11,23,34
1,6,4,10
0,41,44,85
0,7,1,8
1,15,1,16
0,7,2,9
0,3,1,4
0,20,1,21
0,14,1,15
0,0,0,0
0,5,6,11
1,5,1,6
1,1,1,2
0,0,0,0
1,1,1,2
0,17,1,18
0,39,36,75
0,1,1,2
0,18,1,19
0,10,1,11
0,7,1,8
0,34,1,35
1,32,1,33
0,11,1,12
1,6,4,10
0,15,1,16
0,29,5,34
0,4,1,5
1,32,1,33
1,3,1,4
0,41,37,78
0,39,37,76
0,34,30,64
1,14,1,15
1,24,1,25
1,17,19,36
1,13,14,27
0,32,7,39
0,24,1,25
0,2,1,3
1,31,21,52
1,27,4,31
0,2,3,5
0,14,1,15
0,37,22,59
0,40,38,78
0,11,1,12
1,27,1,28
1,9,17,26
0,0,0,0
0,28,1,29
0,28,1,29
0,7,1,8
1,1,1,2
0,0,0,0
0,0,0,0
0,41,44,85
0,0,0,0
0,41,38,79
0,9,25,34
0,6,1,7
0,12,1,13
0,5,1,6
0,18,1,19
0,38,32,70
1,33,2,35
0,41,44,85
1,7,1,8
0,4,1,5
0,41,38,79
0,2,1,3
0,3,1,4
0,45,33,78
0,12,1,13
0,22,1,23
0,19,1,20
0,1,1,2
0,31,1,32
0,10,1,11
0,33,2,35
1,8,25,33
0,4,1,5
1,12,4,16
0,42,7,49
0,9,1,10
0,40,37,77
0,37,10,47
1,31,4,35
0,14,1,15
0,27,7,34
0,2,1,3
1,1,1,2
0,41,44,85
0,3,1,4
0,6,1,7
1,31,4,35
0,30,42,72
0,2,1,3
0,39,37,76
1,12,5,17
1,7,1,8
0,19,1,20
0,5,1,6
0,11,3,14
1,9,30,39
0,8,31,39
0,31,2,33
1,2,1,3
0,17,1,18
0,22,1,23
0,28,1,29
0,3,1,4
0,14,1,15
0,15,1,16
1,1,1,2
0,10,1,11
0,30,4,34
0,19,1,20
0,37,44,81
0,3,1,4
1,3,2,5
1,12,5,17
0,0,0,0
0,11,1,12
1,3,4,7
1,12,24,36
0,3,2,5
0,19,1,20
0,19,1,20
1,12,20,32
0,31,4,35
0,4,1,5
0,0,0,0
0,7,1,8
0,16,2,18
0,40,44,84
0,27,1,28
0,41,44,85
1,13,5,18
0,18,1,19
0,9,1,10
0,7,1,8
0,50,6,56
1,3,1,4
0,9,2,11
0,40,34,74
0,2,1,3
0,32,11,43
1,2,1,3
1,1,1,2
0,2,1,3
0,11,27,38
0,3,1,4
0,7,1,8
0,22,1,23
0,8,1,9
0,37,45,82
0,24,1,25
0,37,1,38
0,31,1,32
0,15,1,16
0,2,1,3
0,1,7,8
0,7,1,8
1,18,20,38
0,41,44,85
0,31,4,35
0,30,1,31
0,31,1,32
0,43,35,78
1,2,1,3
1,13,5,18
0,13,5,18
0,38,32,70
0,41,44,85
1,1,1,2
1,11,27,38
0,11,30,41
1,6,1,7
0,18,1,19
0,36,2,38
0,0,0,0
0,2,1,3
0,39,33,72
0,0,0,0
0,31,2,33
1,1,1,2
0,30,1,31
0,17,1,18
0,19,1,20
0,11,1,12
1,12,25,37
0,6,1,7
0,10,1,11
0,23,3,26
0,30,4,34
0,40,43,83
1,2,1,3
0,28,30,58
0,38,17,55
0,25,1,26
0,4,1,5
0,1,1,2
0,12,14,26
0,39,34,73
0,20,12,32
0,9,1,10
0,2,1,3
0,19,3,22
1,20,1,21
0,3,1,4
0,35,49,84
0,20,1,21
0,17,1,18
1,2,1,3
0,2,1,3
0,1,1,2
1,1,1,2
0,2,2,4
1,1,1,2
0,30,3,33
0,6,1,7
0,36,2,38
0,6,1,7
0,19,1,20
0,51,9,60
0,3,1,4
0,24,1,25
0,23,1,24
0,18,1,19
0,37,40,77
0,19,20,39
1,16,6,22
0,0,0,0
0,41,43,84
0,30,4,34
0,3,2,5
0,2,1,3
0,18,1,19
1,2,1,3
0,30,1,31
0,17,1,18
1,1,1,2
0,10,1,11
0,21,1,22
0,40,1,41
0,2,1,3
0,41,44,85
1,3,1,4
0,42,40,82
0,29,1,30
0,6,1,7
0,5,1,6
0,2,1,3
0,12,12,24
0,32,7,39
0,3,4,7
0,42,9,51
0,19,1,20
0,31,1,32
0,1,2,3
0,20,8,28
0,6,1,7
0,31,1,32
0,38,33,71
0,31,4,35
0,35,45,80
0,8,1,9
0,40,44,84
0,10,1,11
0,27,1,28
0,19,3,22
0,2,2,4
0,2,1,3
1,2,1,3
0,33,44,77
0,40,1,41
0,5,1,6
0,0,0,0
0,24,1,25
1,12,14,26
0,41,44,85
0,35,42,77
0,37,44,81
0,19,6,25
0,41,1,42
0,3,4,7
0,37,33,70
1,20,1,21
0,7,1,8
1,2,1,3
0,4,1,5
0,36,5,41
0,16,1,17
0,36,17,53
0,34,2,36
0,41,43,84
0,35,49,84
0,28,1,29
0,37,1,38
0,43,40,83
0,26,1,27
1,3,1,4
1,3,1,4
0,36,28,64
0,21,1,22
0,43,1,44
0,11,3,14
0,0,0,0
0,16,1,17
1,12,24,36
0,0,0,0
0,21,1,22
1,25,33,58
1,40,22,62
1,21,3,24
0,22,22,44
1,12,30,42
0,12,30,42
1,26,37,63
1,31,12,43
0,34,43,77
0,20,28,48
0,25,1,26
0,39,43,82
0,31,12,43
0,15,1,16
0,45,9,54
0,28,38,66
0,32,1,33
0,2,2,4
0,28,50,78
0,2,1,3
0,23,1,24
0,20,29,49
0,17,22,39
0,34,42,76
0,34,32,66
0,21,1,22
0,15,1,16
0,0,0,0
0,10,1,11
0,24,2,26
0,28,38,66
1,26,14,40
0,11,1,12
0,39,40,79
0,45,30,75
0,27,50,77
0,41,29,70
0,28,1,29
0,28,1,29
0,35,44,79
0,33,29,62
1,24,37,61
0,44,30,74
0,24,37,61
1,4,1,5
0,20,1,21
0,17,15,32
0,0,0,0
0,44,24,68
0,24,51,75
0,34,1,35
0,14,1,15
0,6,1,7
0,31,33,64
0,25,37,62
1,5,1,6
0,35,12,47
0,31,33,64
0,31,1,32
0,24,38,62
0,39,45,84
0,34,48,82
0,36,44,80
0,37,39,76
0,34,32,66
0,35,44,79
0,56,24,80
0,10,1,11
0,30,14,44
1,3,1,4
0,31,33,64
0,32,1,33
0,28,1,29
0,24,41,65
0,21,1,22
0,37,2,39
1,34,31,65
0,32,32,64
0,40,27,67
0,43,1,44
0,43,8,51
0,34,31,65
0,12,1,13
0,2,1,3
0,35,48,83
1,34,11,45
0,0,0,0
0,0,0,0
0,52,32,84
0,37,25,62
1,20,32,52
1,36,12,48
1,22,1,23
0,31,12,43
0,51,32,83
0,27,32,59
0,33,1,34
0,21,1,22
0,27,32,59
0,27,35,62
0,39,1,40
0,30,1,31
1,2,1,3
0,35,25,60
0,14,1,15
0,4,1,5
0,51,33,84
0,1,1,2
0,9,1,10
0,45,6,51
0,2,21,23
0,31,1,32
0,0,0,0
0,14,1,15
0,35,1,36
0,41,8,49
0,43,1,44
1,1,1,2
0,26,1,27
0,0,0,0
0,33,31,64
0,41,8,49
0,32,1,33
0,0,0,0
0,30,1,31
0,13,1,14
0,22,1,23
0,31,12,43
0,26,33,59
0,34,38,72
0,33,44,77
1,3,1,4
1,3,1,4
1,14,36,50
0,30,34,64
1,33,1,34
1,27,31,58
0,29,1,30
1,22,1,23
0,32,1,33
0,51,22,73
1,1,1,2
0,16,14,30
1,29,1,30
0,26,1,27
0,39,6,45
1,2,1,3
0,21,1,22
0,33,1,34
0,35,1,36
0,41,2,43
0,35,12,47
0,36,12,48
1,36,3,39
0,26,1,27
0,21,1,22
0,21,1,22
0,12,1,13
0,30,1,31
0,31,46,77
0,38,1,39
1,3,1,4
0,27,1,28
0,32,1,33
0,42,39,81
0,3,1,4
0,25,3,28
0,39,5,44
0,38,1,39
1,1,1,2
0,21,2,23
0,52,12,64
0,26,9,35
1,54,13,67
1,13,3,16
1,61,12,73
0,1,1,2
0,29,1,30
1,3,1,4
1,4,1,5
0,35,49,84
0,44,1,45
1,33,49,82
0,51,1,52
0,32,50,82
0,35,49,84
0,1,1,2
0,31,1,32
0,2,35,37
0,44,39,83
0,24,1,25
1,3,1,4
0,44,2,46
1,1,1,2
0,4,1,5
0,44,12,56
0,32,50,82
0,30,2,32
0,35,48,83
1,1,1,2
0,25,1,26
0,23,49,72
0,23,1,24
0,30,15,45
0,3,1,4
0,44,3,47
0,4,1,5
0,2,1,3
0,55,27,82
0,38,46,84
0,20,1,21
1,49,35,84
0,36,45,81
0,6,1,7
0,31,1,32
0,9,7,16
1,2,1,3
0,35,49,84
0,25,1,26
0,35,46,81
0,35,49,84
0,17,5,22
0,1,1,2
0,6,1,7
0,41,43,84
0,43,1,44
0,1,2,3
0,12,1,13
0,35,49,84
0,32,1,33
0,6,1,7
0,10,1,11
0,45,3,48
0,35,49,84
1,49,35,84
0,35,49,84
1,16,1,17
1,47,35,82
0,1,1,2
0,6,1,7
0,36,43,79
1,3,1,4
1,2,1,3
1,33,44,77
0,53,32,85
1,1,1,2
0,35,48,83
1,1,1,2
1,22,1,23
1,52,32,84
0,6,1,7
0,1,1,2
0,32,49,81
1,48,32,80
1,32,52,84
1,52,33,85
1,52,33,85
1,52,32,84
0,1,1,2
1,1,1,2
0,52,33,85
1,1,1,2
0,52,33,85
0,52,33,85
0,52,33,85
0,20,1,21
0,49,36,85
1,13,1,14
0,52,33,85
0,52,33,85
0,0,0,0
0,0,0,0
0,13,1,14
0,52,33,85
0,52,33,85
0,52,33,85
0,0,0,0
0,52,33,85
0,52,33,85
0,25,1,26
0,1,1,2
0,52,33,85
0,52,33,85
0,0,0,0
0,52,33,85
0,0,0,0
1,14,1,15
0,52,33,85
0,1,1,2
0,22,16,38
0,0,0,0
0,52,33,85
0,52,33,85
0,50,33,83
1,2,1,3
0,0,0,0
0,22,17,39
1,1,1,2
1,1,1,2
0,52,33,85
1,2,1,3
1,1,1,2
0,52,33,85
0,2,1,3
0,52,33,85
1,2,1,3
1,2,1,3
0,52,33,85
0,0,0,0
0,52,33,85
0,52,33,85
0,15,1,16
0,22,16,38
0,52,33,85
0,0,0,0
1,15,1,16
0,0,0,0
0,52,33,85
0,52,33,85
0,52,33,85
1,1,1,2
0,52,33,85
0,52,33,85
1,2,1,3
0,22,16,38
0,0,0,0
1,1,1,2
1,3,1,4
0,1,1,2
1,2,1,3
0,50,33,83
0,52,33,85
0,0,0,0
0,2,1,3
0,0,0,0
0,33,1,34
0,49,35,84
0,0,0,0
0,52,33,85
1,1,1,2
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
0,2,1,3
1,1,1,2
0,4,1,5
1,2,1,3
1,1,1,2
1,2,2,4
0,0,0,0
0,52,33,85
0,52,33,85
1,1,1,2
1,1,1,2
0,52,33,85
0,52,33,85
1,1,1,2
0,3,1,4
1,1,1,2
1,1,1,2
0,52,33,85
1,4,1,5
0,2,1,3
1,4,1,5
0,0,0,0
0,24,1,25
0,17,1,18
0,52,33,85
1,1,1,2
0,24,15,39
0,3,1,4
1,5,1,6
0,5,1,6
0,24,2,26
0,52,33,85
0,52,33,85
0,24,1,25
1,2,1,3
0,0,0,0
0,2,1,3
1,14,1,15
1,3,2,5
0,6,1,7
1,1,1,2
0,52,33,85
0,3,1,4
0,52,33,85
1,4,2,6
0,3,1,4
1,1,1,2
0,49,35,84
1,53,32,85
1,1,1,2
0,20,14,34
1,14,1,15
1,2,1,3
0,1,1,2
0,0,0,0
0,2,1,3
0,0,0,0
1,1,1,2
1,2,1,3
0,4,1,5
0,5,1,6
0,52,33,85
0,52,33,85
0,52,33,85
0,3,2,5
0,52,33,85
1,2,1,3
1,1,1,2
0,0,0,0
0,52,33,85
0,52,33,85
1,2,1,3
1,3,1,4
0,3,1,4
0,52,33,85
1,4,1,5
1,2,1,3
0,2,1,3
0,48,36,84
0,1,1,2
0,21,1,22
1,1,1,2
1,16,1,17
0,53,28,81
1,3,1,4
0,53,32,85
0,17,17,34
1,3,1,4
0,0,0,0
0,52,33,85
0,32,1,33
0,3,2,5
0,51,1,52
0,48,33,81
0,49,34,83
0,4,1,5
1,1,1,2
0,52,33,85
1,2,1,3
0,3,1,4
0,52,33,85
0,53,32,85
1,2,1,3
0,0,0,0
0,52,33,85
1,1,1,2
1,1,1,2
0,0,0,0
1,2,1,3
0,53,11,64
1,2,1,3
1,2,1,3
1,2,1,3
0,49,35,84
1,1,1,2
0,3,1,4
0,0,0,0
0,52,33,85
1,3,1,4
1,2,1,3
0,22,1,23
0,4,1,5
0,52,32,84
0,52,33,85
1,2,1,3
0,52,33,85
1,1,2,3
0,52,33,85
0,0,0,0
0,50,32,82
0,16,1,17
0,50,33,83
1,2,2,4
1,3,1,4
0,1,2,3
1,14,1,15
0,32,1,33
0,23,2,25
0,2,1,3
1,2,1,3
0,52,33,85
0,3,2,5
0,4,2,6
0,2,1,3
0,52,33,85
0,4,1,5
1,2,1,3
0,2,2,4
0,4,1,5
0,52,33,85
0,5,1,6
0,0,0,0
1,1,1,2
0,1,1,2
0,4,1,5
1,1,1,2
0,13,1,14
1,2,1,3
0,19,1,20
1,1,1,2
1,1,1,2
1,3,1,4
0,16,2,18
1,2,1,3
1,2,1,3
0,24,1,25
0,32,1,33
0,53,32,85
1,1,1,2
0,52,33,85
1,3,2,5
1,3,2,5
0,52,33,85
0,52,33,85
0,48,34,82
1,3,1,4
0,48,33,81
0,48,36,84
0,53,28,81
1,2,1,3
0,0,0,0
0,0,0,0
0,4,1,5
0,3,1,4
0,17,17,34
1,1,1,2
1,5,1,6
1,1,1,2
0,2,1,3
0,4,1,5
0,6,1,7
1,3,1,4
0,4,1,5
0,52,33,85
1,15,1,16
0,50,33,83
1,1,1,2
0,51,1,52
0,1,1,2
0,48,34,82
1,2,1,3
0,1,1,2
0,2,1,3
0,2,1,3
0,3,1,4
0,2,1,3
0,0,0,0
0,50,34,84
1,7,1,8
0,32,1,33
1,15,1,16
0,48,34,82
0,52,33,85
1,2,1,3
1,3,1,4
1,17,1,18
0,52,33,85
0,4,1,5
0,4,1,5
0,3,2,5
0,1,1,2
1,3,1,4
1,16,1,17
0,3,2,5
0,0,0,0
0,2,1,3
1,16,1,17
0,1,1,2
1,1,1,2
1,2,1,3
0,4,1,5
0,2,1,3
0,52,33,85
0,0,0,0
1,1,1,2
0,4,1,5
1,2,1,3
0,2,1,3
1,2,1,3
1,2,1,3
0,30,1,31
0,52,33,85
0,52,33,85
1,1,1,2
0,3,1,4
0,52,33,85
0,0,0,0
1,1,1,2
0,52,33,85
0,52,33,85
0,0,0,0
1,3,1,4
1,2,2,4
0,5,1,6
0,49,33,82
1,2,1,3
0,4,1,5
1,10,1,11
0,19,1,20
1,2,1,3
1,1,1,2
1,2,1,3
0,3,1,4
1,14,1,15
0,4,1,5
0,4,1,5
0,4,1,5
1,14,1,15
1,1,1,2
0,16,6,22
0,15,1,16
0,0,0,0
1,2,3,5
0,52,33,85
0,52,33,85
1,1,1,2
0,48,37,85
1,1,1,2
1,3,1,4
1,1,1,2
0,53,32,85
0,4,1,5
1,5,1,6
1,3,1,4
0,3,2,5
1,1,1,2
0,4,1,5
0,52,33,85
1,2,1,3
0,50,33,83
0,49,36,85
1,1,1,2
0,48,33,81
0,52,33,85
1,1,1,2
1,2,1,3
0,0,0,0
1,3,1,4
0,3,1,4
0,1,1,2
0,9,1,10
0,0,0,0
0,4,1,5
0,52,33,85
1,4,1,5
1,1,1,2
0,4,1,5
0,52,33,85
1,2,1,3
0,52,33,85
1,2,2,4
0,2,1,3
0,52,33,85
1,3,2,5
0,3,1,4
0,52,33,85
1,1,1,2
0,2,1,3
0,1,1,2
0,4,1,5
1,2,2,4
1,3,1,4
1,4,1,5
0,0,0,0
0,52,29,81
0,2,1,3
1,2,1,3
0,3,1,4
0,3,1,4
0,4,1,5
0,4,1,5
0,52,33,85
0,36,1,37
1,1,1,2
0,49,35,84
0,52,33,85
0,4,1,5
0,48,34,82
0,50,32,82
0,16,17,33
0,52,33,85
0,18,1,19
0,4,1,5
0,0,0,0
0,52,33,85
1,2,2,4
0,4,1,5
0,7,1,8
0,52,33,85
1,1,1,2
0,4,2,6
0,24,1,25
0,54,21,75
0,6,1,7
0,2,1,3
0,52,33,85
1,4,1,5
0,17,17,34
0,2,1,3
0,15,1,16
0,52,33,85
0,50,35,85
0,2,1,3
0,2,1,3
1,3,2,5
0,0,0,0
0,3,2,5
0,1,1,2
0,53,29,82
0,5,1,6
0,52,33,85
1,6,1,7
0,4,2,6
0,13,1,14
0,0,0,0
1,3,1,4
1,15,2,17
0,50,34,84
1,3,1,4
0,4,1,5
0,35,1,36
1,1,1,2
0,52,33,85
1,3,1,4
0,1,1,2
1,1,1,2
0,0,0,0
0,0,0,0
0,49,35,84
1,4,1,5
0,49,34,83
1,4,2,6
0,48,37,85
0,5,1,6
1,3,1,4
1,3,2,5
0,17,1,18
0,0,0,0
1,3,1,4
0,4,1,5
0,35,1,36
0,50,33,83
0,3,1,4
0,5,1,6
1,2,1,3
0,4,2,6
0,52,33,85
0,4,2,6
0,4,1,5
0,6,2,8
1,1,1,2
1,1,1,2
0,4,1,5
0,6,1,7
0,5,1,6
0,54,21,75
1,2,1,3
0,0,0,0
1,3,1,4
0,4,1,5
0,18,15,33
1,1,1,2
0,52,33,85
1,1,1,2
0,6,1,7
0,52,33,85
0,19,1,20
0,2,1,3
0,52,33,85
0,1,1,2
0,5,1,6
0,2,1,3
0,3,1,4
0,19,1,20
0,3,1,4
1,1,1,2
0,3,2,5
0,0,0,0
0,0,0,0
0,52,33,85
0,48,35,83
0,6,1,7
0,6,1,7
1,3,1,4
0,0,0,0
0,52,33,85
0,50,33,83
0,12,1,13
1,2,1,3
0,3,1,4
0,49,35,84
0,52,33,85
0,3,2,5
0,52,33,85
0,3,1,4
0,3,2,5
0,2,1,3
0,2,1,3
0,0,0,0
1,2,1,3
1,16,1,17
0,52,33,85
0,52,33,85
0,7,1,8
0,35,1,36
0,48,37,85
0,0,0,0
0,14,1,15
1,4,1,5
0,51,33,84
1,5,2,7
0,4,1,5
0,0,0,0
0,52,33,85
0,0,0,0
0,8,1,9
0,2,1,3
0,52,33,85
0,17,17,34
0,35,1,36
0,14,2,16
0,3,1,4
0,6,1,7
0,4,1,5
0,4,1,5
0,1,1,2
0,48,1,49
1,1,1,2
0,50,34,84
0,1,1,2
0,49,33,82
0,2,1,3
0,46,34,80
0,2,1,3
0,5,1,6
0,13,2,15
0,6,1,7
0,4,3,7
0,9,1,10
0,5,1,6
0,17,1,18
1,4,1,5
0,1,1,2
0,3,1,4
0,7,1,8
0,52,33,85
0,35,1,36
1,3,2,5
0,1,1,2
0,52,33,85
0,52,33,85
1,4,1,5
0,8,2,10
0,1,1,2
0,52,33,85
1,3,1,4
0,3,1,4
0,52,33,85
0,52,33,85
0,5,1,6
1,2,1,3
0,0,0,0
0,4,1,5
0,49,33,82
0,2,1,3
0,25,1,26
0,4,1,5
0,14,1,15
0,52,33,85
0,52,33,85
1,2,2,4
1,2,2,4
0,6,1,7
0,2,1,3
0,6,2,8
0,52,33,85
0,35,1,36
0,52,33,85
0,14,2,16
1,3,1,4
0,5,1,6
0,3,2,5
1,5,1,6
0,1,1,2
0,46,1,47
0,4,1,5
0,3,1,4
0,0,0,0
0,3,2,5
0,4,1,5
0,48,36,84
0,52,33,85
1,1,1,2
0,6,2,8
1,3,3,6
1,5,2,7
1,2,1,3
0,2,1,3
0,2,1,3
0,46,1,47
0,0,0,0
0,0,0,0
0,3,1,4
0,1,2,3
0,4,2,6
0,2,1,3
1,5,2,7
0,35,1,36
0,4,1,5
0,52,33,85
0,3,1,4
0,4,1,5
1,2,2,4
0,18,1,19
0,52,32,84
0,4,1,5
1,1,1,2
0,0,0,0
0,2,1,3
0,52,33,85
0,3,1,4
0,3,1,4
1,17,17,34
0,11,1,12
0,4,1,5
0,1,1,2
1,4,1,5
0,3,2,5
0,6,1,7
0,4,1,5
0,17,1,18
0,52,33,85
0,15,2,17
0,6,3,9
0,35,1,36
1,2,1,3
0,1,1,2
1,3,2,5
0,53,21,74
0,18,17,35
0,4,1,5
0,52,33,85
0,52,33,85
1,1,1,2
0,0,0,0
0,2,1,3
1,1,1,2
0,6,1,7
0,3,3,6
0,4,1,5
0,52,33,85
0,5,2,7
1,3,1,4
0,1,1,2
0,52,33,85
0,5,1,6
0,3,1,4
0,2,1,3
0,35,1,36
1,4,1,5
0,0,0,0
0,34,1,35
0,20,1,21
0,51,33,84
0,17,17,34
0,4,1,5
0,5,1,6
0,48,35,83
0,48,33,81
0,52,33,85
0,16,2,18
0,6,2,8
0,52,33,85
0,53,21,74
0,4,1,5
0,6,1,7
1,3,1,4
0,53,24,77
0,0,0,0
0,20,1,21
1,1,1,2
1,3,1,4
1,2,1,3
1,3,2,5
0,0,0,0
0,35,2,37
0,7,1,8
0,16,1,17
0,52,33,85
0,12,1,13
0,17,18,35
0,11,1,12
0,52,33,85
0,3,2,5
0,2,1,3
0,4,1,5
1,14,1,15
0,35,1,36
0,4,1,5
1,4,1,5
0,52,32,84
0,5,1,6
1,3,1,4
0,49,1,50
0,4,1,5
0,7,1,8
0,52,33,85
1,1,1,2
0,4,1,5
0,15,1,16
1,2,1,3
0,5,1,6
1,3,1,4
0,4,1,5
0,4,1,5
0,5,2,7
0,52,33,85
0,2,1,3
0,11,1,12
0,6,1,7
0,48,37,85
1,4,3,7
0,4,2,6
0,3,1,4
0,46,34,80
0,4,1,5
0,3,1,4
0,4,1,5
1,2,2,4
0,4,1,5
1,4,3,7
0,2,1,3
0,3,1,4
0,25,1,26
0,4,1,5
0,52,33,85
0,39,1,40
0,52,32,84
0,15,1,16
0,0,0,0
0,49,33,82
1,7,3,10
0,3,1,4
0,3,1,4
0,35,1,36
0,52,33,85
0,13,1,14
0,6,1,7
0,35,1,36
1,3,1,4
0,48,33,81
0,52,33,85
1,1,2,3
0,15,1,16
0,51,33,84
0,4,4,8
0,1,1,2
0,4,2,6
0,48,37,85
0,52,33,85
0,15,1,16
0,34,1,35
0,3,2,5
0,51,33,84
0,52,1,53
0,17,17,34
0,4,2,6
0,52,33,85
0,3,1,4
0,2,1,3
0,22,2,24
0,3,1,4
0,7,1,8
0,52,32,84
0,34,1,35
0,16,1,17
1,5,1,6
1,1,1,2
0,3,2,5
0,52,33,85
0,2,1,3
0,46,34,80
0,2,1,3
0,4,1,5
0,5,1,6
0,0,0,0
1,7,3,10
0,0,0,0
0,7,1,8
0,4,1,5
1,2,1,3
0,5,1,6
0,3,1,4
0,3,1,4
0,5,1,6
0,52,24,76
0,49,33,82
0,0,0,0
0,34,1,35
0,1,1,2
0,2,1,3
1,4,1,5
0,2,1,3
1,4,4,8
0,6,1,7
0,22,4,26
0,4,1,5
0,1,1,2
0,52,33,85
0,48,37,85
0,5,1,6
0,16,1,17
1,8,3,11
0,48,33,81
0,7,1,8
0,6,1,7
1,6,1,7
0,5,1,6
0,4,1,5
0,4,2,6
0,52,33,85
1,2,1,3
1,4,1,5
0,4,2,6
0,13,1,14
0,2,1,3
0,8,1,9
1,3,1,4
0,52,24,76
0,1,1,2
1,4,1,5
0,14,2,16
0,52,9,61
0,52,33,85
0,52,33,85
0,11,1,12
0,1,1,2
0,7,1,8
1,3,1,4
0,2,1,3
1,6,1,7
0,46,34,80
0,13,1,14
1,2,4,6
0,1,1,2
0,0,0,0
0,0,0,0
1,3,2,5
0,4,1,5
0,1,1,2
0,3,1,4
0,52,33,85
0,52,33,85
0,1,1,2
0,30,4,34
0,7,1,8
0,17,1,18
0,5,1,6
0,17,1,18
0,1,2,3
0,0,0,0
0,53,1,54
0,5,4,9
0,17,1,18
0,17,4,21
0,4,1,5
0,4,1,5
0,4,4,8
1,2,1,3
1,5,3,8
1,5,3,8
0,48,33,81
0,1,1,2
0,52,33,85
0,52,32,84
0,0,0,0
0,5,1,6
1,3,1,4
0,16,1,17
0,49,2,51
0,4,3,7
1,5,3,8
1,7,3,10
0,4,1,5
0,2,1,3
0,2,1,3
0,4,2,6
0,0,0,0
0,15,1,16
0,15,1,16
0,52,33,85
0,16,1,17
0,2,1,3
0,14,2,16
0,52,33,85
1,8,3,11
0,9,1,10
0,52,9,61
0,51,33,84
0,3,1,4
0,12,1,13
0,52,33,85
1,2,1,3
0,17,1,18
0,2,1,3
0,7,1,8
0,19,1,20
0,52,33,85
0,3,4,7
1,3,1,4
0,2,4,6
0,11,1,12
0,4,4,8
0,13,6,19
0,27,1,28
0,52,32,84
0,3,2,5
1,8,3,11
0,5,1,6
1,4,2,6
0,1,2,3
0,4,2,6
0,48,33,81
1,6,9,15
0,1,1,2
0,49,2,51
0,48,33,81
1,18,17,35
0,2,1,3
0,3,1,4
0,35,1,36
1,4,1,5
1,2,1,3
0,52,9,61
0,3,1,4
0,52,33,85
0,13,1,14
0,0,0,0
0,51,33,84
0,25,1,26
0,22,2,24
0,19,1,20
0,3,1,4
0,53,32,85
0,17,1,18
1,2,1,3
1,2,1,3
0,3,2,5
0,18,19,37
0,2,1,3
1,13,3,16
0,6,1,7
0,52,9,61
0,48,34,82
1,4,1,5
0,15,2,17
0,6,1,7
1,16,1,17
0,3,1,4
0,2,1,3
1,13,2,15
0,3,1,4
0,2,1,3
1,19,1,20
1,5,5,10
0,53,24,77
0,49,33,82
0,49,33,82
0,1,1,2
0,21,1,22
0,13,2,15
0,16,1,17
0,23,2,25
0,14,1,15
0,17,17,34
0,50,33,83
0,1,2,3
0,5,1,6
0,4,1,5
1,6,9,15
0,4,2,6
0,12,1,13
1,4,2,6
0,4,1,5
0,52,30,82
1,1,1,2
0,14,1,15
0,0,0,0
0,5,1,6
0,19,1,20
0,33,1,34
0,15,1,16
1,2,1,3
0,34,1,35
1,4,11,15
0,4,2,6
0,51,33,84
1,10,4,14
0,18,18,36
0,17,1,18
0,19,1,20
0,1,2,3
1,1,14,15
0,3,1,4
0,5,1,6
1,4,1,5
0,4,1,5
0,52,33,85
1,3,1,4
0,2,1,3
0,6,1,7
0,52,33,85
0,2,1,3
0,51,32,83
0,53,24,77
0,5,1,6
1,18,1,19
0,4,1,5
0,49,30,79
0,52,9,61
0,2,1,3
0,7,1,8
0,2,1,3
0,3,4,7
0,20,4,24
1,6,11,17
0,30,1,31
1,1,1,2
0,2,1,3
0,5,1,6
1,14,4,18
1,1,1,2
0,3,1,4
0,15,1,16
0,4,1,5
0,14,2,16
0,4,1,5
1,4,1,5
1,5,5,10
0,2,1,3
0,24,1,25
0,52,32,84
0,2,1,3
0,48,31,79
1,4,1,5
0,0,0,0
0,1,1,2
0,52,9,61
0,4,1,5
0,2,3,5
1,10,1,11
0,13,1,14
0,48,36,84
1,1,1,2
0,6,1,7
0,30,2,32
0,46,33,79
0,13,6,19
0,1,1,2
1,2,1,3
0,6,1,7
0,14,4,18
0,2,1,3
1,2,2,4
0,10,1,11
0,2,1,3
0,50,33,83
0,34,2,36
0,4,1,5
0,50,33,83
1,4,1,5
0,52,33,85
1,3,1,4
0,30,1,31
0,22,2,24
0,53,32,85
1,4,1,5
1,2,1,3
0,31,1,32
0,0,0,0
0,16,1,17
0,5,1,6
0,52,33,85
0,4,1,5
0,4,1,5
0,2,1,3
0,19,1,20
0,21,4,25
